P6 command output capture after reviewer remediation

===== fmt-check =====
> cargo fmt --manifest-path geosolver-core/Cargo.toml -- --check
exit_code=0

===== p6-focused-tests =====
> cargo test --manifest-path geosolver-core/Cargo.toml p6_ -- --nocapture

running 3 tests
test algebra::norm_trace::tests::norm_relation_is_exactly_recomputed ... ok
test kernels::target_relation_search::tests::rgq042_option_cap_is_not_silently_widened ... ok
test graph::projection_dag::tests::no_separator_builds_one_large_target_block ... ok
test graph::projection_dag::tests::authorization_mismatch_fails_validation ... ok
test graph::metrics::tests::structural_metrics_use_authorized_relations_only ... ok
test graph::separators::tests::articulation_candidate_is_algebraic_incidence_based ... ok
test graph::weighted_primal::tests::weighted_primal_weights_are_algebraic_only ... ok
test graph::projection_dag::tests::relation_deletion_fails_validation ... ok
test graph::tree_decomposition::tests::no_useful_separator_keeps_one_large_root ... ok
test graph::projection_dag::tests::relation_duplication_without_certificate_fails ... ok
test preprocess::binomial::tests::binomial_simplification_removes_scaled_duplicates_without_factor_split ... ok
test preprocess::definitional::tests::finds_constant_pivot_definitions_without_using_target ... ok
test preprocess::independent::tests::target_independent_component_becomes_feasibility_obligation ... ok
test preprocess::compression::tests::pre_kernel_compression_runs_steps_in_required_order ... ok
test problem::canonicalize::tests::nonzero_constant_relation_is_contradiction ... ok
test problem::canonicalize::tests::zero_relations_are_removed_with_diagnostics ... ok
test problem::semantic::tests::semantic_reference_check_rejects_unknown_slack_variable ... ok
test problem::canonicalize::tests::denominator_normalization_is_preserved ... ok
test problem::semantic::tests::semantic_relations_are_collected_without_role_dispatch ... ok
test preprocess::saturation::tests::saturation_records_only_explicit_nonzero_witnesses ... ok
test preprocess::linear_affine::tests::rejects_nonconstant_affine_without_explicit_guard ... ok
test problem::validate::tests::invalid_semantic_reference_is_rejected ... ok
test problem::validate::tests::invalid_semantic_slack_variable_is_rejected ... ok
test problem::validate::tests::invalid_target_is_rejected ... ok
test problem::validate::tests::roles_do_not_affect_validation ... ok
test preprocess::compression::tests::explicit_saturation_and_independent_obligation_survive_pipeline ... ok
test problem::validate::tests::slack_and_branch_semantics_are_accepted_when_references_exist ... ok
test types::ids::tests::fresh_ids_are_monotone ... ok
test types::ids::tests::stable_ids_are_namespace_bound ... ok
test types::interval::tests::interval_invariants_hold ... ok
test types::matrix::tests::matrix_shape_density_and_hash_are_deterministic ... ok
test types::monomial::tests::monomial_division_is_exact_when_possible ... ok
test types::monomial::tests::monomial_normalization_sorts_and_combines ... ok
test types::polynomial::tests::clear_denominators_makes_primitive_integer_poly ... ok
test types::polynomial::tests::normalization_merges_terms_and_hashes_deterministically ... ok
test types::rational::tests::zero_is_canonical ... ok
test types::rational::tests::normalizes_sign_and_gcd ... ok
test types::polynomial::tests::derivative_and_substitution_are_exact ... ok
test types::rational::tests::exact_arithmetic_identity ... ok
test types::univariate::tests::hash_is_stable_for_equal_polynomials ... ok
test types::univariate::tests::derivative_and_eval_are_exact ... ok
test types::univariate::tests::gcd_and_squarefree_are_monic ... ok
test preprocess::linear_affine::tests::unsafe_nonconstant_rational_affine_candidate_is_left_in_system ... ok
test kernels::target_relation_search::tests::rgq042_dense_schedule_is_recomputable_from_j_y_z_and_options ... ok
test preprocess::linear_affine::tests::guarded_affine_pivot_records_denominator_guard ... ok
test preprocess::linear_affine::tests::guarded_rational_affine_non_polynomial_case_clears_denominator ... ok
test planner::planner::tests::p6_hidden_fallback_is_rejected_when_kernel_absent_from_declared_ladder ... ok
test planner::planner::tests::p6_declared_ladder_rejects_execution_plan_field_tampering ... ok
test kernels::target_relation_search::tests::rgq055_schedule_reproducibility_covers_three_local_shapes ... ok
test planner::planner::tests::p6_planning_is_deterministic_and_declares_universal_last ... ok

test result: ok. 112 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit_code=0

===== git-head =====
> git rev-parse --verify HEAD
45c33932033e308f004262b23130d59a30a93c36
exit_code=0

===== git-status =====
> git status -sb
## main...origin/main
 M geosolver-core/src/kernels/target_relation_search.rs
 M geosolver-core/src/planner/admission.rs
 M geosolver-core/src/planner/cost_model.rs
 M geosolver-core/src/planner/kernel_plan.rs
 M geosolver-core/src/planner/ladder.rs
 M geosolver-core/src/planner/planner.rs
 M geosolver-core/src/planner/probes.rs
 M geosolver-core/src/solver/options.rs
?? docs/ai/changes/RGDTPK-Q-v4-core/evidence/P6/
exit_code=0
